name,symbol,rank,price,percent_change,volume,market_cap,logo,url
Bitcoin,BTC,1,19393.346352103352,-2.74151513,29228417948.485264,370273031117.9363,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png,https://bitcoin.org/
Ethereum,ETH,2,1061.2769231347286,-2.06320246,17393092777.32909,128978434569.75813,https://s2.coinmarketcap.com/static/img/coins/64x64/1027.png,https://www.ethereum.org/
Tether,USDT,3,0.999291102832336,0.0070388,47054871600.80839,65904177633.1532,https://s2.coinmarketcap.com/static/img/coins/64x64/825.png,https://tether.to
USD Coin,USDC,4,1.0001131105855303,-0.00778691,5230667936.062929,55264850492.540596,https://s2.coinmarketcap.com/static/img/coins/64x64/3408.png,https://www.centre.io/usdc
BNB,BNB,5,222.33745664930944,-2.40686593,1418104841.9320085,36302587268.62802,https://s2.coinmarketcap.com/static/img/coins/64x64/1839.png,https://www.binance.com/
Binance USD,BUSD,6,1.0015751813910567,-0.03704008,5295660798.829426,17574864440.766476,https://s2.coinmarketcap.com/static/img/coins/64x64/4687.png,https://www.binance.com/en/busd
XRP,XRP,7,0.312181197810173,-0.68598499,1157456801.8433754,15091807237.537868,https://s2.coinmarketcap.com/static/img/coins/64x64/52.png,https://xrpl.org/
Cardano,ADA,8,0.4172592874965426,-4.19983717,925564612.0851616,14077922999.309465,https://s2.coinmarketcap.com/static/img/coins/64x64/2010.png,https://www.cardano.org
Solana,SOL,9,33.23638268903096,-3.0754686,1205286077.5852618,11485667343.884724,https://s2.coinmarketcap.com/static/img/coins/64x64/5426.png,https://solana.com
Dogecoin,DOGE,10,0.05947385015221948,-3.87020281,403388594.27232057,7890441155.552331,https://s2.coinmarketcap.com/static/img/coins/64x64/74.png,http://dogecoin.com/
Dai,DAI,11,0.9997113967987052,-0.04243383,254027480.49442968,6907471511.397656,https://s2.coinmarketcap.com/static/img/coins/64x64/4943.png,http://www.makerdao.com/
Polkadot,DOT,12,6.232149900858049,-4.77237926,364107157.502094,6154742329.799257,https://s2.coinmarketcap.com/static/img/coins/64x64/6636.png,https://polkadot.network/
TRON,TRX,13,0.06464178666270201,-1.27784234,618547546.0005965,5977850743.725021,https://s2.coinmarketcap.com/static/img/coins/64x64/1958.png,https://tron.network/
Shiba Inu,SHIB,14,1.0123405761566543e-05,-2.87838537,358213887.1709984,5558390360.840972,https://s2.coinmarketcap.com/static/img/coins/64x64/5994.png,https://shibatoken.com/
UNUS SED LEO,LEO,15,5.3812215196229705,0.33328385,3494592.97232283,5133438493.089209,https://s2.coinmarketcap.com/static/img/coins/64x64/3957.png,https://www.bitfinex.com/
Avalanche,AVAX,16,17.48341435843928,-2.64673306,542493081.1035924,4956619883.137681,https://s2.coinmarketcap.com/static/img/coins/64x64/5805.png,https://avax.network/
Wrapped Bitcoin,WBTC,17,19368.50758310747,-2.74959292,241614730.7368524,4802081405.548767,https://s2.coinmarketcap.com/static/img/coins/64x64/3717.png,https://wbtc.network
Polygon,MATIC,18,0.5532463942483328,-3.99604565,706858073.3870559,4429735360.915674,https://s2.coinmarketcap.com/static/img/coins/64x64/3890.png,https://polygon.technology/
Uniswap,UNI,19,5.494427735869663,-5.27361005,215740335.96558118,4033654182.462503,https://s2.coinmarketcap.com/static/img/coins/64x64/7083.png,https://uniswap.org/blog/uni/
Litecoin,LTC,20,47.59690083891181,-2.30005305,428028547.5153251,3365556333.4846177,https://s2.coinmarketcap.com/static/img/coins/64x64/2.png,https://litecoin.org/
FTX Token,FTT,21,23.951748964940386,-3.64132587,68759412.16510665,3241834497.6079774,https://s2.coinmarketcap.com/static/img/coins/64x64/4195.png,https://ftx.com/
Cronos,CRO,22,0.110977703220653,-2.18229403,22058921.86692093,2803631235.9700694,https://s2.coinmarketcap.com/static/img/coins/64x64/3635.png,https://www.crypto.com/en/chain
Chainlink,LINK,23,5.936099555541953,-4.07584104,359272571.46148616,2772751927.460139,https://s2.coinmarketcap.com/static/img/coins/64x64/1975.png,https://chain.link/
Stellar,XLM,24,0.10155892984795989,-0.79561547,158209220.30505878,2548771658.756713,https://s2.coinmarketcap.com/static/img/coins/64x64/512.png,https://www.stellar.org
NEAR Protocol,NEAR,25,3.166059102692768,-4.23674181,197705589.76991072,2319338412.9862156,https://s2.coinmarketcap.com/static/img/coins/64x64/6535.png,https://near.org/
Cosmos,ATOM,26,7.704100687889345,-5.48122092,222860687.3614072,2206225602.108776,https://s2.coinmarketcap.com/static/img/coins/64x64/3794.png,https://cosmos.network/
Monero,XMR,27,119.87783558428752,-6.32775472,102167819.42361721,2175435690.700051,https://s2.coinmarketcap.com/static/img/coins/64x64/328.png,https://www.getmonero.org/
Algorand,ALGO,28,0.29974646568513247,-1.13835775,84538051.22557664,2082549229.407862,https://s2.coinmarketcap.com/static/img/coins/64x64/4030.png,http://algorand.foundation
Ethereum Classic,ETC,29,13.81157148265444,-3.44638582,269847658.459366,1875450249.756401,https://s2.coinmarketcap.com/static/img/coins/64x64/1321.png,https://ethereumclassic.org/
Bitcoin Cash,BCH,30,98.04047666414397,-2.28101444,1199740925.138233,1874167487.5369003,https://s2.coinmarketcap.com/static/img/coins/64x64/1831.png,http://bch.info
VeChain,VET,31,0.021472548839082128,-2.79372089,88411966.3651492,1556999132.83834,https://s2.coinmarketcap.com/static/img/coins/64x64/3077.png,https://www.vechain.org/
Internet Computer,ICP,32,6.19346053883822,-5.34999626,89917869.55487557,1536050995.9184227,https://s2.coinmarketcap.com/static/img/coins/64x64/8916.png,https://dfinity.org
Flow,FLOW,33,1.4449993485931092,-3.35467307,27427726.36543827,1497308325.0121799,https://s2.coinmarketcap.com/static/img/coins/64x64/4558.png,https://flow.com
Decentraland,MANA,34,0.7826671231704231,-4.38741611,231223645.5818209,1447320990.144829,https://s2.coinmarketcap.com/static/img/coins/64x64/1966.png,https://decentraland.org/
The Sandbox,SAND,35,1.0927601206053787,-4.05841566,352435597.3008932,1375376388.3146732,https://s2.coinmarketcap.com/static/img/coins/64x64/6210.png,https://www.sandbox.game/en/
ApeCoin,APE,36,4.359449559144915,0.13154387,443499901.7775338,1305791375.7626252,https://s2.coinmarketcap.com/static/img/coins/64x64/18876.png,http://apecoin.com/
Tezos,XTZ,37,1.4474772326305605,-4.95208763,73667746.36606865,1304675735.9629974,https://s2.coinmarketcap.com/static/img/coins/64x64/2011.png,https://www.tezos.com/
Hedera,HBAR,38,0.06019115429871344,-2.58003121,21478090.32828131,1269117040.7064621,https://s2.coinmarketcap.com/static/img/coins/64x64/4642.png,https://www.hedera.com/
TrueUSD,TUSD,39,1.0006682142786703,-0.02340536,68124146.4716922,1223606509.935758,https://s2.coinmarketcap.com/static/img/coins/64x64/2563.png,https://www.trueusd.com/
Filecoin,FIL,40,5.1585504500548325,-1.86305531,122752863.35608721,1204241988.238915,https://s2.coinmarketcap.com/static/img/coins/64x64/2280.png,https://filecoin.io/
Elrond,EGLD,41,49.209085283635154,-2.27296446,55966361.92074993,1110537774.182192,https://s2.coinmarketcap.com/static/img/coins/64x64/6892.png,https://elrond.com/
Theta Network,THETA,42,1.0905216395994457,-4.80492977,44351649.8711065,1090521639.5994458,https://s2.coinmarketcap.com/static/img/coins/64x64/2416.png,https://www.thetatoken.org/
Axie Infinity,AXS,43,12.802912842781266,-4.62397768,92016551.04387224,1055928860.9029992,https://s2.coinmarketcap.com/static/img/coins/64x64/6783.png,https://axieinfinity.com/
